Place ID,Name,Latitude,Longitude,Category,Rating,Number of Reviews,Business Status,Google Maps URL
N/A,مطعم ومطبخ فارس الفرسان,26.2844972,50.13306980000001,restaurant,3,151,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطاعم أرض البركة,26.2844508,50.1329718,restaurant,3.4,49,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dhahran Hills Snack Bar,26.2910605,50.1057303,restaurant,3.8,72,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,عريكة أركان الديرة,26.284765399999998,50.1329898,restaurant,4.1,131,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بوفيه البنوك,26.284483899999998,50.133044,restaurant,3.8,18,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم ومطبخ فارس الفرسان,26.2844972,50.13306980000001,restaurant,3,151,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطاعم أرض البركة,26.2844508,50.1329718,restaurant,3.4,49,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Rashid Mall,26.2908311,50.1805653,restaurant,4.3,50912,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mandi King Restaurant,26.2812475,50.1819547,restaurant,3.8,5200,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dar Mubarak,26.2837098,50.1810086,restaurant,4.5,4780,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم مورغي,26.278467,50.1831141,restaurant,4.2,277,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.290136,50.181503,restaurant,3.7,1726,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم فلافل الياسمين | Falafel Al Yasmeen,26.278585699999997,50.1852209,restaurant,4.5,1251,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Domino's,26.294371599999998,50.1706371,restaurant,3.8,541,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Karak and Chabati,26.2779715,50.1833563,restaurant,3.9,951,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,KFC,26.2898125,50.1809375,restaurant,3.5,315,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Asmahan Restaurant,26.2905919,50.178427,restaurant,4.5,505,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.2935069,50.1720541,restaurant,4.1,55,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Fuddruckers,26.2908311,50.1805653,restaurant,4.1,2449,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم الرواق الشعبي / الراشد مول,26.291059699999998,50.180273199999995,restaurant,4,769,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kudu - Venicia Mall,26.2870979,50.183746799999994,restaurant,4,358,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Hardee’s,26.2903117,50.1805573,restaurant,4.1,410,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,AlRowad Restaurant,26.2791565,50.1856145,restaurant,4.3,291,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Herfy,26.2867805,50.1842939,restaurant,3.7,500,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,La Casa Pasta,26.2918602,50.180953599999995,restaurant,4.2,264,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Noodlez,26.289734,50.181078899999996,restaurant,4,590,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بوفيه كرك ياسر,26.284305699999997,50.18445020000001,restaurant,4.2,123,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Rashid Mall,26.2908311,50.1805653,restaurant,4.3,50912,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,الرومانسية -الخبر | Al romansiah,26.283026,50.201789999999995,restaurant,4,8523,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Shallal Pastries,26.2910763,50.202858899999995,restaurant,4.4,7833,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shwaiat Al-Khalij,26.290148799999997,50.1941407,restaurant,4.2,4256,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ninar restaurant,26.2883845,50.1887743,restaurant,4.5,9607,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Modawar,26.2961365,50.1915905,restaurant,4.2,1907,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Madina Restaurant,26.288042299999997,50.188332599999995,restaurant,3.9,9057,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Belad Al Sham Grills & Resturant,26.274692599999998,50.190011399999996,restaurant,4.2,6155,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mandi King Restaurant,26.2812475,50.1819547,restaurant,3.8,5200,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Peshawari Kabab House,26.272206699999998,50.194554499999995,restaurant,4.2,5120,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,RAYG Restaurant,26.2768731,50.195347299999995,restaurant,4.2,2316,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Fawwal Abu Azooz,26.2888535,50.1880004,restaurant,3.9,3462,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kufa,26.2800573,50.191848099999994,restaurant,4.1,2847,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم حارة ورد |فرع الخبر,26.2846974,50.196128300000005,restaurant,4.7,10269,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Curry House,26.2833048,50.1922953,restaurant,4.2,924,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ركن وردة - Rokn Warda,26.2922467,50.185113199999996,restaurant,4.5,2605,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dar Mubarak,26.2837098,50.1810086,restaurant,4.5,4780,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Marboha Restauarnt,26.282135099999998,50.2017177,restaurant,4.8,7411,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawatee alshawaya Restaurant,26.2895467,50.1920059,restaurant,4.2,4090,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم كماله kimalah restaurant,26.2811854,50.192626399999995,restaurant,4.2,3608,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,الرومانسية -الخبر | Al romansiah,26.283026,50.201789999999995,restaurant,4,8523,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mama Noura,26.2920753,50.220149,restaurant,4,2475,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Shallal Pastries,26.2910763,50.202858899999995,restaurant,4.4,7833,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shajarat AlDurr,26.2933374,50.217887,restaurant,4.6,20328,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawayyat AlKhaleej,26.2896321,50.2101543,restaurant,4.2,750,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم بكي,26.287230599999997,50.2119418,restaurant,4.1,4851,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Palm Grove Restaurant,26.2771936,50.2121219,restaurant,3.9,1652,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Marsah Seafood Restaurant,26.2886109,50.217419199999995,restaurant,4.1,9569,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kebba Khobar House,26.2895866,50.2117812,restaurant,4.4,1038,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Waha Al Rehab Restaurant,26.2887602,50.2146128,restaurant,4.1,4341,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Green Flag Restaurant,26.2864303,50.213176,restaurant,4.1,3457,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Cheesecake Factory,26.283033,50.219888999999995,restaurant,4.4,6731,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم العروبة,26.2881751,50.2076844,restaurant,4,1108,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Hellenika,26.2818345,50.2220069,restaurant,4.3,1161,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Macéo,26.282050599999998,50.2222717,restaurant,4.2,2892,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم ماما رباب للمأكولات البحرية,26.2953412,50.214615699999996,restaurant,4.4,5006,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Salkara Family Restaurant,26.278311,50.203666899999995,restaurant,4,3257,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم حارة ورد |فرع الخبر,26.2846974,50.196128300000005,restaurant,4.7,10269,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.286029,50.22036800000001,restaurant,3.8,4616,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.294236,50.207408,restaurant,3.9,4012,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mama Noura,26.2920753,50.220149,restaurant,4,2475,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shajarat AlDurr,26.2933374,50.217887,restaurant,4.6,20328,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Azmy,26.295335599999998,50.2184702,restaurant,4.5,2498,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Off white,26.2929686,50.2228698,restaurant,4.4,13707,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dugheither Leisure Island,26.2724065,50.2206811,restaurant,4.4,3316,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم بكي,26.287230599999997,50.2119418,restaurant,4.1,4851,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Marsah Seafood Restaurant,26.2886109,50.217419199999995,restaurant,4.1,9569,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Sun Room Cafe & Restaurant,26.272147699999998,50.2211776,restaurant,3.7,4253,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Cheesecake Factory,26.283033,50.219888999999995,restaurant,4.4,6731,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Waha Al Rehab Restaurant,26.2887602,50.2146128,restaurant,4.1,4341,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Hellenika,26.2818345,50.2220069,restaurant,4.3,1161,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Green Flag Restaurant,26.2864303,50.213176,restaurant,4.1,3457,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Macéo,26.282050599999998,50.2222717,restaurant,4.2,2892,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SULTAN LOUNGE & CAFE,26.2940795,50.2203355,restaurant,4,1221,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Karam Beirut - Al Khobar,26.2723521,50.2211958,restaurant,4.2,6236,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald's,26.286029,50.22036800000001,restaurant,3.8,4616,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,NOZOMI Khobar,26.281831999999998,50.222160599999995,restaurant,4.4,1130,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Beit Ward | بيت ورد,26.283312499999997,50.2193125,restaurant,4.6,2751,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Abu Hilal Restaurants,26.286215799999997,50.2125177,restaurant,4.2,2446,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tea Time,26.2825825,50.217741399999994,restaurant,4.2,3094,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ميز وحدات المنطقة والقاعدة,26.292811999999998,50.017777699999996,restaurant,4.3,4,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Restaurant and Mandi Rehab,26.296407,50.034987699999995,restaurant,3.8,1725,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ALKARAK,26.2958212,50.03428840000001,restaurant,3.9,649,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم أبو الطيب ( فرع جبرين) Abu Tayeb Restaurant ( branch of Gabrin),26.2950627,50.034230699999995,restaurant,3.8,427,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Herfy,26.2949657,50.0346039,restaurant,2.8,264,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كبدة عزام,26.295360700000003,50.0341051,restaurant,4.1,121,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.2954097,50.0356568,restaurant,3.6,26,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,البيتزا الحاره Pizza hot,26.2953886,50.0341117,restaurant,4.4,149,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Wasam Buffet,26.2957172,50.034253199999995,restaurant,3.7,86,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بخاري بالخمس,26.2950129,50.0344185,restaurant,3.8,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فوال تمیس Breakfast Center,26.2953166,50.034098199999995,restaurant,3.7,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ًءءء,26.3013825,50.026339199999995,restaurant,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Restaurant and Mandi Rehab,26.296407,50.034987699999995,restaurant,3.8,1725,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ALKARAK,26.2958212,50.03428840000001,restaurant,3.9,649,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم أبو الطيب ( فرع جبرين) Abu Tayeb Restaurant ( branch of Gabrin),26.2950627,50.034230699999995,restaurant,3.8,427,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Herfy,26.2949657,50.0346039,restaurant,2.8,264,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كبدة عزام,26.295360700000003,50.0341051,restaurant,4.1,121,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.2954097,50.0356568,restaurant,3.6,26,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,البيتزا الحاره Pizza hot,26.2953886,50.0341117,restaurant,4.4,149,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Wasam Buffet,26.2957172,50.034253199999995,restaurant,3.7,86,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بخاري بالخمس,26.2950129,50.0344185,restaurant,3.8,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فوال تمیس Breakfast Center,26.2953166,50.034098199999995,restaurant,3.7,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Casapasta | كازاباستا,26.289813499999998,50.100793200000005,restaurant,4.5,137,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Club Club ذا كلوب كلوب,26.2897538,50.100772299999996,restaurant,4.3,60,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Ronaldo’s Pizza رونالدوز بيتزا,26.289870099999998,50.100784999999995,restaurant,4.1,40,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dhahran Hills Snack Bar,26.2910605,50.1057303,restaurant,3.8,72,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Jebel Heights Food Court,26.289821099999998,50.100757599999994,restaurant,3.7,7,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فيلا ماماز Villamamas,26.2977109,50.107614999999996,restaurant,4,11,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dhahran Dining Hall,26.3082371,50.1289825,restaurant,3.9,1650,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,eat’sy Golf,26.3025023,50.1218702,restaurant,4,265,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tandoori House,26.3039249,50.1297697,restaurant,4,1381,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Freshhouse فريش هاوس,26.3091004,50.12839100000001,restaurant,4.5,236,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Subway,26.305258799999997,50.129315999999996,restaurant,4.4,112,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Operation Falafel Aramco,26.308739799999998,50.129581900000005,restaurant,4.6,341,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CHICO | تشيكو,26.3088506,50.1295439,restaurant,4,42,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,TAKE Steak Burger (Aramco Camp),26.308607499999997,50.1289375,restaurant,4.4,30,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Saadeddin Pastry,26.309104299999998,50.128979799999996,restaurant,3.8,41,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Lucas Pastaria -Aramco,26.3045933,50.1287253,restaurant,4.7,10,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Zafi Chicken,26.3042201,50.129474699999996,restaurant,3.9,21,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,"Greens Restaurant ,Aramco Lulu",26.3089959,50.1285332,restaurant,5,1,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فيلا ماماز Villamamas,26.2977109,50.107614999999996,restaurant,4,11,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cafeteria,26.305087500000003,50.1181406,restaurant,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dhahran Dining Hall,26.3082371,50.1289825,restaurant,3.9,1650,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,eat’sy Golf,26.3025023,50.1218702,restaurant,4,265,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tandoori House,26.3039249,50.1297697,restaurant,4,1381,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kufa,26.3003292,50.1484667,restaurant,4.2,3233,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Freshhouse فريش هاوس,26.3091004,50.12839100000001,restaurant,4.5,236,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Subway,26.305258799999997,50.129315999999996,restaurant,4.4,112,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Operation Falafel Aramco,26.308739799999998,50.129581900000005,restaurant,4.6,341,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Students Restaurant,26.3104931,50.1446043,restaurant,3.9,860,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.309983300000003,50.1366531,restaurant,4.4,125,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CHICO | تشيكو,26.3088506,50.1295439,restaurant,4,42,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Freshhouse فريش هاوس,26.311577999999997,50.1362658,restaurant,4.4,57,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,TAKE Steak Burger (Aramco Camp),26.308607499999997,50.1289375,restaurant,4.4,30,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Saadeddin Pastry,26.309104299999998,50.128979799999996,restaurant,3.8,41,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Malama,26.3109887,50.1316888,restaurant,4.4,5,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Pua Pua,26.300504099999998,50.1488063,restaurant,4.4,14,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Lucas Pastaria -Aramco,26.3045933,50.1287253,restaurant,4.7,10,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Zafi Chicken,26.3042201,50.129474699999996,restaurant,3.9,21,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,"Greens Restaurant ,Aramco Lulu",26.3089959,50.1285332,restaurant,5,1,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم شاشليك,26.300269999999998,50.148488,restaurant,4,84,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Kufa,26.3003292,50.1484667,restaurant,4.2,3233,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,McDonald’s,26.314404,50.147499,restaurant,2.9,93,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Students Restaurant,26.3104931,50.1446043,restaurant,3.9,860,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shatiraty,26.313814299999997,50.1477411,restaurant,4,176,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,منؤشة الريف,26.314077500000003,50.148084100000005,restaurant,3.9,246,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The Crêpe Café,26.305667999999997,50.167887,restaurant,3.9,719,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Noodlez,26.3034304,50.168658199999996,restaurant,4,158,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Burger King - KFU,26.31411,50.14794,restaurant,3.6,183,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Shawarma Guys,26.3139373,50.1476231,restaurant,3.8,265,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Pua Pua,26.300504099999998,50.1488063,restaurant,4.4,14,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم شاشليك,26.300269999999998,50.148488,restaurant,4,84,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,New York Fries,26.3034304,50.168658199999996,restaurant,2.4,61,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Jabal Restaurant,26.306490399999998,50.1447235,restaurant,4.7,7,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Best Falafel,26.314024,50.147507,restaurant,3.2,108,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مطعم الطالبات,26.3002887,50.148330599999994,restaurant,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Imza,26.3139093,50.1476965,restaurant,3.8,24,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bait Tunur,26.3003376,50.148296699999996,restaurant,4,5,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,لقمة زاد,26.3136472,50.148443,restaurant,3.2,23,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Albaik,26.3088308,50.1738323,restaurant,3.7,1680,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Parker's,26.307287799999997,50.1782967,restaurant,4,8824,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,BLANCA بلانكا,26.3059251,50.1832442,restaurant,4.5,4393,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Zad al sultan,26.298194499999997,50.1799635,restaurant,4.5,1633,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Rafidain,26.2992785,50.1755372,restaurant,4.5,2812,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Naranj Damascus Restaurant,26.299179799999997,50.1808875,restaurant,4.2,6648,OPERATIONAL,https://maps.google.com/?cid=N/A
